

[INFO ] 2018-11-12 11:27:58,944 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:270)
Root WebApplicationContext: initialization started


[INFO ] 2018-11-12 11:27:59,028 method:
using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter


[INFO ] 2018-11-12 11:27:59,029 method:org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590)
Refreshing Root WebApplicationContext: startup date [Mon Nov 12 11:27:59 CST 2018]; root of context hierarchy


[INFO ] 2018-11-12 11:27:59,064 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from class path resource [spring/springmvc.xml]


[INFO ] 2018-11-12 11:27:59,477 method:org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.<init>(AutowiredAnnotationBeanPostProcessor.java:153)
JSR-330 'javax.inject.Inject' annotation found and supported for autowiring


[WARN ] 2018-11-12 11:27:59,581 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:63)
 [DUBBO] No spring extension(bean) named:defaultCompiler, try to find an extension(bean) of type java.lang.String, dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 11:27:59,582 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:77)
 [DUBBO] No spring extension(bean) named:defaultCompiler, type:java.lang.String found, stop get bean., dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-12 11:27:59,767 method:org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:558)
Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'itemController': Unsatisfied dependency expressed through field 'itemService'; nested exception is org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver


[ERROR] 2018-11-12 11:27:59,772 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:316)
Context initialization failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'itemController': Unsatisfied dependency expressed through field 'itemService'; nested exception is org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
Related cause: org.springframework.beans.factory.CannotLoadBeanClassException: Cannot find class [cn.e3mall.exception.controller.GlobalExceptionResolver] for bean with name 'cn.e3mall.exception.controller.GlobalExceptionResolver#0' defined in class path resource [spring/springmvc.xml]; nested exception is java.lang.ClassNotFoundException: cn.e3mall.exception.controller.GlobalExceptionResolver
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:586)
Looking for @ControllerAdvice: Root WebApplicationContext: startup date [Wed Nov 14 10:50:41 CST 2018]; root of context hierarchy


[INFO ] 2018-11-14 10:50:43,862 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'


[INFO ] 2018-11-14 10:50:43,865 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'


[INFO ] 2018-11-14 10:50:43,900 method:org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:351)
Starting beans in phase 2147483647


[INFO ] 2018-11-14 10:50:44,075 method:org.springframework.jms.connection.SingleConnectionFactory.initConnection(SingleConnectionFactory.java:349)
Established shared JMS Connection: ActiveMQConnection {id=ID:FYkf-PC-55970-1542163843960-1:1,clientId=null,started=false}


[INFO ] 2018-11-14 10:50:44,169 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:310)
Root WebApplicationContext: initialization completed in 2900 ms


[INFO ] 2018-11-14 10:50:44,293 method:org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
FrameworkServlet 'e3-item-web': initialization started


[INFO ] 2018-11-14 10:50:44,296 method:org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590)
Refreshing WebApplicationContext for namespace 'e3-item-web-servlet': startup date [Wed Nov 14 10:50:44 CST 2018]; parent: Root WebApplicationContext


[INFO ] 2018-11-14 10:50:44,297 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from file [D:\eclipse-workspace\e3-item-web\target\classes\spring\applicationContext-activemq.xml]


[INFO ] 2018-11-14 10:50:44,337 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from file [D:\eclipse-workspace\e3-item-web\target\classes\spring\springmvc.xml]


[INFO ] 2018-11-14 10:50:44,409 method:org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.<init>(AutowiredAnnotationBeanPostProcessor.java:153)
JSR-330 'javax.inject.Inject' annotation found and supported for autowiring


[INFO ] 2018-11-14 10:50:44,428 method:com.alibaba.dubbo.registry.support.AbstractRegistry.register(AbstractRegistry.java:273)
 [DUBBO] Register: consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=consumers&check=false&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=62276&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163844426, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:50:44,457 method:com.alibaba.dubbo.registry.support.AbstractRegistry.subscribe(AbstractRegistry.java:298)
 [DUBBO] Subscribe: consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=providers,configurators,routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=62276&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163844426, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:50:44,462 method:com.alibaba.dubbo.registry.support.AbstractRegistry.notify(AbstractRegistry.java:387)
 [DUBBO] Notify urls for subscribe url consumer://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=providers,configurators,routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=62276&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163844426, urls: [dubbo://192.168.0.166:20880/cn.e3mall.service.ItemService?anyhost=true&application=e3-manager&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=60496&side=provider&timestamp=1542161502471, empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=configurators&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=62276&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163844426, empty://192.168.0.166/cn.e3mall.service.ItemService?application=e3-item-web&category=routers&dubbo=2.0.2&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=62276&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163844426], dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:50:44,464 method:com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:425)
 [DUBBO] Refer dubbo service cn.e3mall.service.ItemService from url zookeeper://127.0.0.1:2181/com.alibaba.dubbo.registry.RegistryService?anyhost=true&application=e3-item-web&check=false&dubbo=2.0.2&generic=false&interface=cn.e3mall.service.ItemService&methods=addItem,getItemList,getItemById,getItemDescById&pid=62276&register.ip=192.168.0.166&remote.timestamp=1542161502471&revision=0.0.1-SNAPSHOT&side=consumer&timestamp=1542163844426, dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-14 10:50:44,467 method:com.alibaba.dubbo.config.model.ApplicationModel.initConsumerModel(ApplicationModel.java:65)
 [DUBBO] Already register the same consumer:cn.e3mall.service.ItemService, dubbo version: 2.6.4, current host: 192.168.0.166


[INFO ] 2018-11-14 10:50:44,473 method:org.springframework.web.servlet.view.freemarker.FreeMarkerConfigurer.postProcessTemplateLoaders(FreeMarkerConfigurer.java:131)
ClassTemplateLoader for Spring macros added to FreeMarker configuration


[INFO ] 2018-11-14 10:50:44,493 method:org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547)
Mapped "{[/genhtml]}" onto public java.lang.String cn.e3mall.item.controller.GenHtmlController.genHtml() throws java.lang.Exception


[INFO ] 2018-11-14 10:50:44,494 method:org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MappingRegistry.register(AbstractHandlerMethodMapping.java:547)
Mapped "{[/item/{itemId}]}" onto public java.lang.String cn.e3mall.item.controller.ItemController.showItemInfo(java.lang.Long,org.springframework.ui.Model)


[INFO ] 2018-11-14 10:50:44,529 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: WebApplicationContext for namespace 'e3-item-web-servlet': startup date [Wed Nov 14 10:50:44 CST 2018]; parent: Root WebApplicationContext


[INFO ] 2018-11-14 10:50:44,544 method:org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.initControllerAdviceCache(RequestMappingHandlerAdapter.java:574)
Looking for @ControllerAdvice: WebApplicationContext for namespace 'e3-item-web-servlet': startup date [Wed Nov 14 10:50:44 CST 2018]; parent: Root WebApplicationContext


[INFO ] 2018-11-14 10:50:44,592 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/css/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#0'


[INFO ] 2018-11-14 10:50:44,598 method:org.springframework.web.servlet.handler.AbstractUrlHandlerMapping.registerHandler(AbstractUrlHandlerMapping.java:373)
Mapped URL path [/js/**] onto handler 'org.springframework.web.servlet.resource.ResourceHttpRequestHandler#1'


[INFO ] 2018-11-14 10:50:44,616 method:org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:351)
Starting beans in phase 2147483647


[INFO ] 2018-11-14 10:50:44,618 method:org.springframework.jms.connection.SingleConnectionFactory.initConnection(SingleConnectionFactory.java:349)
Established shared JMS Connection: ActiveMQConnection {id=ID:FYkf-PC-55970-1542163843960-3:1,clientId=null,started=false}


[INFO ] 2018-11-14 10:50:44,657 method:org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:509)
FrameworkServlet 'e3-item-web': initialization completed in 364 ms


[ERROR] 2018-11-14 10:50:49,745 method:freemarker.log._Log4jLoggerFactory$Log4jLogger.error(_Log4jLoggerFactory.java:59)
Error executing FreeMarker template
FreeMarker template error:
The following has evaluated to null or missing:
==> item.images  [in template "item.tfl" at line 170, column 48]

----
Tip: It's the step after the last dot that caused this error, not those before it.
----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use <#if myOptionalVar??>when-present<#else>when-missing</#if>. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----
----
FTL stack trace ("~" means nesting-related):
	- Failed at: ${item.images}  [in template "item.tfl" at line 170, column 46]

----
Java stack trace (for programmers):
----
freemarker.core.InvalidReferenceException: [... Exception message was already printed; see it above ...]
	at freemarker.core.InvalidReferenceException.getInstance(InvalidReferenceException.java:134)
	at freemarker.core.EvalUtil.coerceModelToTextualCommon(EvalUtil.java:467)
	at freemarker.core.EvalUtil.coerceModelToStringOrMarkup(EvalUtil.java:389)
	at freemarker.core.EvalUtil.coerceModelToStringOrMarkup(EvalUtil.java:358)
	at freemarker.core.DollarVariable.calculateInterpolatedStringOrMarkup(DollarVariable.java:100)
	at freemarker.core.DollarVariable.accept(DollarVariable.java:63)
	at freemarker.core.Environment.visit(Environment.java:330)
	at freemarker.core.Environment.visit(Environment.java:336)
	at freemarker.core.Environment.process(Environment.java:309)
	at freemarker.template.Template.process(Template.java:384)
	at cn.e3mall.item.listener.GenHtmlListener.onMessage(GenHtmlListener.java:55)
	at org.springframework.jms.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:761)
	at org.springframework.jms.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:699)
	at org.springframework.jms.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:674)
	at org.springframework.jms.listener.AbstractPollingMessageListenerContainer.doReceiveAndExecute(AbstractPollingMessageListenerContainer.java:318)
	at org.springframework.jms.listener.AbstractPollingMessageListenerContainer.receiveAndExecute(AbstractPollingMessageListenerContainer.java:257)
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.invokeListener(DefaultMessageListenerContainer.java:1189)
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.executeOngoingLoop(DefaultMessageListenerContainer.java:1179)
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.run(DefaultMessageListenerContainer.java:1076)
	at java.base/java.lang.Thread.run(Thread.java:844)


[ERROR] 2018-11-14 10:50:49,746 method:freemarker.log._Log4jLoggerFactory$Log4jLogger.error(_Log4jLoggerFactory.java:59)
Error executing FreeMarker template
FreeMarker template error:
The following has evaluated to null or missing:
==> item.images  [in template "item.tfl" at line 170, column 48]

----
Tip: It's the step after the last dot that caused this error, not those before it.
----
Tip: If the failing expression is known to legally refer to something that's sometimes null or missing, either specify a default value like myOptionalVar!myDefault, or use <#if myOptionalVar??>when-present<#else>when-missing</#if>. (These only cover the last step of the expression; to cover the whole expression, use parenthesis: (myOptionalVar.foo)!myDefault, (myOptionalVar.foo)??
----
----
FTL stack trace ("~" means nesting-related):
	- Failed at: ${item.images}  [in template "item.tfl" at line 170, column 46]

----
Java stack trace (for programmers):
----
freemarker.core.InvalidReferenceException: [... Exception message was already printed; see it above ...]
	at freemarker.core.InvalidReferenceException.getInstance(InvalidReferenceException.java:134)
	at freemarker.core.EvalUtil.coerceModelToTextualCommon(EvalUtil.java:467)
	at freemarker.core.EvalUtil.coerceModelToStringOrMarkup(EvalUtil.java:389)
	at freemarker.core.EvalUtil.coerceModelToStringOrMarkup(EvalUtil.java:358)
	at freemarker.core.DollarVariable.calculateInterpolatedStringOrMarkup(DollarVariable.java:100)
	at freemarker.core.DollarVariable.accept(DollarVariable.java:63)
	at freemarker.core.Environment.visit(Environment.java:330)
	at freemarker.core.Environment.visit(Environment.java:336)
	at freemarker.core.Environment.process(Environment.java:309)
	at freemarker.template.Template.process(Template.java:384)
	at cn.e3mall.item.listener.GenHtmlListener.onMessage(GenHtmlListener.java:55)
	at org.springframework.jms.listener.AbstractMessageListenerContainer.doInvokeListener(AbstractMessageListenerContainer.java:761)
	at org.springframework.jms.listener.AbstractMessageListenerContainer.invokeListener(AbstractMessageListenerContainer.java:699)
	at org.springframework.jms.listener.AbstractMessageListenerContainer.doExecuteListener(AbstractMessageListenerContainer.java:674)
	at org.springframework.jms.listener.AbstractPollingMessageListenerContainer.doReceiveAndExecute(AbstractPollingMessageListenerContainer.java:318)
	at org.springframework.jms.listener.AbstractPollingMessageListenerContainer.receiveAndExecute(AbstractPollingMessageListenerContainer.java:257)
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.invokeListener(DefaultMessageListenerContainer.java:1189)
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.executeOngoingLoop(DefaultMessageListenerContainer.java:1179)
	at org.springframework.jms.listener.DefaultMessageListenerContainer$AsyncMessageListenerInvoker.run(DefaultMessageListenerContainer.java:1076)
	at java.base/java.lang.Thread.run(Thread.java:844)


[INFO ] 2018-11-14 10:52:09,106 method:org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:270)
Root WebApplicationContext: initialization started


[INFO ] 2018-11-14 10:52:09,195 method:
using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter


[INFO ] 2018-11-14 10:52:09,197 method:org.springframework.context.support.AbstractApplicationContext.prepareRefresh(AbstractApplicationContext.java:590)
Refreshing Root WebApplicationContext: startup date [Wed Nov 14 10:52:09 CST 2018]; root of context hierarchy


[INFO ] 2018-11-14 10:52:09,242 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from file [D:\eclipse-workspace\e3-item-web\target\classes\spring\applicationContext-activemq.xml]


[INFO ] 2018-11-14 10:52:09,357 method:org.springframework.beans.factory.xml.XmlBeanDefinitionReader.loadBeanDefinitions(XmlBeanDefinitionReader.java:316)
Loading XML bean definitions from file [D:\eclipse-workspace\e3-item-web\target\classes\spring\springmvc.xml]


[INFO ] 2018-11-14 10:52:09,742 method:org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.<init>(AutowiredAnnotationBeanPostProcessor.java:153)
JSR-330 'javax.inject.Inject' annotation found and supported for autowiring


[WARN ] 2018-11-14 10:52:09,917 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:63)
 [DUBBO] No spring extension(bean) named:defaultCompiler, try to find an extension(bean) of type java.lang.String, dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-14 10:52:09,918 method:com.alibaba.dubbo.config.spring.extension.SpringExtensionFactory.getExtension(SpringExtensionFactory.java:77)
 [DUBBO] No spring extension(bean) named:defaultCompiler, type:java.lang.String found, stop get bean., dubbo version: 2.6.4, current host: 192.168.0.166


[WARN ] 2018-11-14 10:52:10,142 method:com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.startQosServer(QosProtocolWrapper.java:101)
 [DUBBO] Fail to start qos server: , dubbo version: 2.6.4, current host: 192.168.0.166
java.lang.NoClassDefFoundError: io/netty/channel/EventLoopGroup
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.startQosServer(QosProtocolWrapper.java:95)
	at com.alibaba.dubbo.qos.protocol.QosProtocolWrapper.refer(QosProtocolWrapper.java:68)
	at com.alibaba.dubbo.rpc.protocol.ProtocolFilterWrapper.refer(ProtocolFilterWrapper.java:106)
	at com.alibaba.dubbo.rpc.protocol.ProtocolListenerWrapper.refer(ProtocolListenerWrapper.java:65)
	at com.alibaba.dubbo.rpc.Protocol$Adaptive.refer(Protocol$Adaptive.java)
	at com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:394)
	at com.alibaba.dubbo.config.ReferenceConfig.init(ReferenceConfig.java:333)
	at com.alibaba.dubbo.config.ReferenceConfig.get(ReferenceConfig.java:163)
	at com.alibaba.dubbo.config.spring.ReferenceBean.getObject(ReferenceBean.java:66)
	at org.springframework.beans.factory.support.FactoryBeanRegistrySupport.doGetObjectFromFactoryBean(FactoryBeanRegistrySupport.java:171)
	at org.springframework.beans.factory.support.FactoryBeanRegistrySupport.getObjectFromFactoryBean(FactoryBeanRegistrySupport.java:101)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getObjectForBeanInstance(AbstractBeanFactory.java:1645)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.getObjectForBeanInstance(AbstractAutowireCapableBeanFactory.java:1175)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:257)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:251)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.addCandidateEntry(DefaultListableBeanFactory.java:1322)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.findAutowireCandidates(DefaultListableBeanFactory.java:1288)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1098)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1062)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:583)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:91)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1341)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:572)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:495)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:317)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:315)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:759)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:869)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:550)
	at org.springframework.web.context.ContextLoader.configureAndRefreshWebApplicationContext(ContextLoader.java:409)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:291)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:103)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4939)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5434)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1167)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:641)
	at java.base/java.lang.Thread.run(Thread.java:844)
Caused by: java.lang.ClassNotFoundException: io.netty.channel.EventLoopGroup
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1702)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1547)
	... 45 more


[INFO ] 2018-11-14 10:52:10,160 method:com.alibaba.dubbo.registry.support.AbstractRegistry.loadProperties(AbstractRegistry.java:200)
